Logged in as Data Acq Eins <data.acq01@gmail.com>
fitbit$ [8D[8C[2K[Gfitbit$ i[9D[9C[2K[Gfitbit$ in[10D[10C[2K[Gfitbit$ ins[11D[11C[2K[Gfitbit$ inst[12D[12C[2K[Gfitbit$ insta[13D[13C[2K[Gfitbit$ instal[14D[14C[2K[Gfitbit$ install[15D[15C[2K[Gfitbit$ install[15D[15C
No app package specified. Using default ./build/app.fba.
Loaded appID:dd0e458e-4f92-4778-9dec-f55bd43680c9 buildID:0x0b55465ca8aa4348
App requires a device, connecting...
fitbit$ [2K[G[12:02:03]       App: unix: 1655287319140  gyro_x: 0  gyro_y: 0.0031957626342773438  gyro_z: -0.0063915252685546875(app/index.js:29,5)
fitbit$ [2K[G[12:02:04]       App: unix: 1655287319999  bpm: 91(app/index.js:37,5)
fitbit$ [2K[G[12:02:04]       App: unix: 1655287320136  accel_x: -0.6608190536499023  accel_y: 1.266571044921875  accel_z: 9.799765586853027(app/index.js:33,5)
fitbit$ [2K[G[12:02:04]       App: unix: 1655287320140  gyro_x: -0.0031957626342773438  gyro_y: 0  gyro_z: 0.0010652542114257813(app/index.js:29,5)
fitbit$ [2K[G[12:02:05]       App: unix: 1655287321119  bpm: 92(app/index.js:37,5)
fitbit$ [2K[G[12:02:05]       App: unix: 1655287321136  accel_x: -0.6512422561645508  accel_y: 1.3563566207885742  accel_z: 9.90511417388916(app/index.js:33,5)
fitbit$ [2K[G[12:02:05]       App: unix: 1655287321140  gyro_x: -0.0010652542114257813  gyro_y: -0.004261016845703125  gyro_z: -0.024501800537109375(app/index.js:29,5)
fitbit$ [2K[G[12:02:06]       App: unix: 1655287322099  bpm: 92(app/index.js:37,5)
fitbit$ [2K[G[12:02:06]       App: unix: 1655287322136  accel_x: -0.5698366165161133  accel_y: 0.9158096313476563  accel_z: 9.73512077331543(app/index.js:33,5)
fitbit$ [2K[G[12:02:06]       App: unix: 1655287322141  gyro_x: -0.011717796325683594  gyro_y: -0.03835010528564453  gyro_z: 0.007456779479980469(app/index.js:29,5)
fitbit$ [2K[G[12:02:07]       App: unix: 1655287323079  bpm: 92(app/index.js:37,5)
fitbit$ [2K[G[12:02:07]       App: unix: 1655287323135  accel_x: -0.6272993087768555  accel_y: -0.1340789794921875  accel_z: 9.555549621582031(app/index.js:33,5)
fitbit$ [2K[G[12:02:07]       App: unix: 1655287323138  gyro_x: -0.17683887481689453  gyro_y: 0.014913558959960938  gyro_z: -0.08841896057128906(app/index.js:29,5)
fitbit$ [2K[G[12:02:08]       App: unix: 1655287324060  bpm: 92(app/index.js:37,5)
fitbit$ [2K[G[12:02:08]       App: unix: 1655287324135  accel_x: -1.1672086715698242  accel_y: 0.37709808349609375  accel_z: 9.842863082885742(app/index.js:33,5)
fitbit$ [2K[G[12:02:08]       App: unix: 1655287324138  gyro_x: 0.045806884765625  gyro_y: 0.041545867919921875  gyro_z: 0.019174575805664063(app/index.js:29,5)
fitbit$ [2K[G[12:02:09]       App: unix: 1655287325042  bpm: 91(app/index.js:37,5)
fitbit$ [2K[G[12:02:09]       App: unix: 1655287325135  accel_x: -1.1839685440063477  accel_y: 0.9086265563964844  accel_z: 9.871594429016113(app/index.js:33,5)
fitbit$ [2K[G[12:02:09]       App: unix: 1655287325138  gyro_x: 0.07030868530273438  gyro_y: 0.05006885528564453  gyro_z: 0.026632308959960938(app/index.js:29,5)
fitbit$ [2K[G[12:02:10]       App: unix: 1655287326025  bpm: 91(app/index.js:37,5)
fitbit$ [2K[G[12:02:10]       App: unix: 1655287326035  gyro_x: 0  gyro_y: 0.005326271057128906  gyro_z: -0.0031957626342773438(app/index.js:29,5)
fitbit$ [2K[G[12:02:10]       App: unix: 1655287326135  accel_x: -1.0175666809082031  accel_y: 0.9421463012695313  accel_z: 9.815328598022461(app/index.js:33,5)
fitbit$ [2K[G[12:02:11]       App: unix: 1655287327000  bpm: 91(app/index.js:37,5)
fitbit$ [2K[G[12:02:11]       App: unix: 1655287327035  gyro_x: 0.06817817687988281  gyro_y: -0.17044734954833984  gyro_z: -0.12570476531982422(app/index.js:29,5)
fitbit$ [2K[G[12:02:11]       App: unix: 1655287327135  accel_x: -0.9541177749633789  accel_y: 1.2091083526611328  accel_z: 9.846454620361328(app/index.js:33,5)
fitbit$ [2K[G[12:02:12]       App: unix: 1655287328034  gyro_x: -0.022370338439941406  gyro_y: 0.04687213897705078  gyro_z: 0.01597881317138672(app/index.js:29,5)
fitbit$ [2K[G[12:02:12]       App: unix: 1655287328123  bpm: 91(app/index.js:37,5)
fitbit$ [2K[G[12:02:12]       App: unix: 1655287328134  accel_x: -1.5574750900268555  accel_y: 0.5219516754150391  accel_z: 10.318126678466797(app/index.js:33,5)
fitbit$ [2K[G[12:02:13]       App: unix: 1655287329034  accel_x: -1.2414312362670898  accel_y: 0.44054603576660156  accel_z: 9.757865905761719(app/index.js:33,5)
fitbit$ [2K[G[12:02:13]       App: unix: 1655287329037  gyro_x: -0.011717796325683594  gyro_y: -0.00852203369140625  gyro_z: 0.0010652542114257813(app/index.js:29,5)
fitbit$ [2K[G[12:02:13]       App: unix: 1655287329102  bpm: 91(app/index.js:37,5)
fitbit$ [2K[G[12:02:14]       App: unix: 1655287330034  accel_x: -1.2438249588012695  accel_y: 0.6021595001220703  accel_z: 9.690826416015625(app/index.js:33,5)
fitbit$ [2K[G[12:02:14]       App: unix: 1655287330037  gyro_x: 0.0031957626342773438  gyro_y: -0.0063915252685546875  gyro_z: 0.0010652542114257813(app/index.js:29,5)
fitbit$ [2K[G[12:02:14]       App: unix: 1655287330083  bpm: 91(app/index.js:37,5)
fitbit$ [2K[G[12:02:15]       App: unix: 1655287331033  accel_x: -1.1923484802246094  accel_y: 0.5339231491088867  accel_z: 9.824905395507813(app/index.js:33,5)
fitbit$ [2K[G[12:02:15]       App: unix: 1655287331036  gyro_x: -0.0010652542114257813  gyro_y: 0.004261016845703125  gyro_z: 0.0021305084228515625(app/index.js:29,5)
fitbit$ [2K[G[12:02:15]       App: unix: 1655287331063  bpm: 91(app/index.js:37,5)
fitbit$ [2K[G[12:02:16]       App: unix: 1655287332043  accel_x: -1.1935453414916992  accel_y: 0.3914632797241211  accel_z: 9.799765586853027(app/index.js:33,5)
fitbit$ [2K[G[12:02:16]       App: unix: 1655287332046  gyro_x: -0.031958580017089844  gyro_y: -0.005326271057128906  gyro_z: -0.014913558959960938(app/index.js:29,5)
fitbit$ [2K[G[12:02:16]       App: unix: 1655287332048  bpm: 91(app/index.js:37,5)
fitbit$ [2K[G[12:02:17]       App: unix: 1655287333023  bpm: 91(app/index.js:37,5)
fitbit$ [2K[G[12:02:17]       App: unix: 1655287333033  accel_x: -1.1372804641723633  accel_y: 0.4968118667602539  accel_z: 9.803357124328613(app/index.js:33,5)
fitbit$ [2K[G[12:02:17]       App: unix: 1655287333038  gyro_x: -0.011717796325683594  gyro_y: 0.0021305084228515625  gyro_z: 0.005326271057128906(app/index.js:29,5)
fitbit$ [2K[G[12:02:18]       App: unix: 1655287334001  bpm: 92(app/index.js:37,5)
fitbit$ [2K[G[12:02:18]       App: unix: 1655287334033  accel_x: -1.103759765625  accel_y: 0.39026641845703125  accel_z: 9.788991928100586(app/index.js:33,5)
fitbit$ [2K[G[12:02:18]       App: unix: 1655287334036  gyro_x: -0.0170440673828125  gyro_y: -0.0170440673828125  gyro_z: 0.0021305084228515625(app/index.js:29,5)
fitbit$ [2K[G[12:02:19]       App: unix: 1655287335033  accel_x: -1.1600255966186523  accel_y: 0.5327253341674805  accel_z: 9.812934875488281(app/index.js:33,5)
fitbit$ [2K[G[12:02:19]       App: unix: 1655287335036  gyro_x: 0.0021305084228515625  gyro_y: -0.00852203369140625  gyro_z: 0.0063915252685546875(app/index.js:29,5)
fitbit$ [2K[G[12:02:19]       App: unix: 1655287335121  bpm: 92(app/index.js:37,5)
fitbit$ [2K[G[12:02:20]       App: unix: 1655287336032  accel_x: -1.6113462448120117  accel_y: 5.401483535766602  accel_z: 7.75385856628418(app/index.js:33,5)
fitbit$ [2K[G[12:02:20]       App: unix: 1655287336035  gyro_x: 2.1252670288085938  gyro_y: 0.021305084228515625  gyro_z: -0.024501800537109375(app/index.js:29,5)
fitbit$ [2K[G[12:02:20]       App: unix: 1655287336104  bpm: 92(app/index.js:37,5)
fitbit$ [2K[G[12:02:21]       App: unix: 1655287337032  accel_x: -1.2426280975341797  accel_y: 0.0790109634399414  accel_z: 8.712764739990234(app/index.js:33,5)
fitbit$ [2K[G[12:02:21]       App: unix: 1655287337035  gyro_x: -3.8542442321777344  gyro_y: -0.1619243621826172  gyro_z: -0.4570121765136719(app/index.js:29,5)
fitbit$ [2K[G[12:02:21]       App: unix: 1655287337090  bpm: 92(app/index.js:37,5)
fitbit$ [2K[G[12:02:22]       App: unix: 1655287338032  accel_x: -1.2821340560913086  accel_y: 8.181236267089844  accel_z: 5.7151336669921875(app/index.js:33,5)
fitbit$ [2K[G[12:02:22]       App: unix: 1655287338035  gyro_x: 0.060721397399902344  gyro_y: 0.08415794372558594  gyro_z: 0(app/index.js:29,5)
fitbit$ [2K[G[12:02:22]       App: unix: 1655287338069  bpm: 92(app/index.js:37,5)
fitbit$ [2K[G[12:02:23]       App: unix: 1655287339032  accel_x: -0.5554714202880859  accel_y: -3.0431222915649414  accel_z: 9.209577560424805(app/index.js:33,5)
fitbit$ [2K[G[12:02:23]       App: unix: 1655287339055  gyro_x: -0.12890052795410156  gyro_y: 0.10546398162841797  gyro_z: 0.026632308959960938(app/index.js:29,5)
fitbit$ [2K[G[12:02:23]       App: unix: 1655287339058  bpm: 93(app/index.js:37,5)
fitbit$ [2K[G[12:02:24]       App: unix: 1655287340047  accel_x: -1.5622634887695313  accel_y: 7.865192413330078  accel_z: 5.834847450256348(app/index.js:33,5)
fitbit$ [2K[G[12:02:24]       App: unix: 1655287340051  gyro_x: -0.4026813507080078  gyro_y: -0.07563591003417969  gyro_z: 0.33024120330810547(app/index.js:29,5)
fitbit$ [2K[G[12:02:24]       App: unix: 1655287340053  bpm: 93(app/index.js:37,5)
fitbit$ [2K[G[12:02:25]       App: unix: 1655287341007  bpm: 93(app/index.js:37,5)
fitbit$ [2K[G[12:02:25]       App: unix: 1655287341031  accel_x: -1.1959400177001953  accel_y: 2.0135841369628906  accel_z: 9.562732696533203(app/index.js:33,5)
fitbit$ [2K[G[12:02:25]       App: unix: 1655287341034  gyro_x: -0.6072187423706055  gyro_y: 0.0916147232055664  gyro_z: -0.10439872741699219(app/index.js:29,5)
fitbit$ [2K[G[12:02:26]       App: unix: 1655287341931  gyro_x: 0.00852203369140625  gyro_y: 0.019174575805664063  gyro_z: 0.01810932159423828(app/index.js:29,5)
fitbit$ [2K[G[12:02:26]       App: unix: 1655287342056  accel_x: -1.1085491180419922  accel_y: 1.820845603942871  accel_z: 9.639349937438965(app/index.js:33,5)
fitbit$ [2K[G[12:02:26]       App: unix: 1655287342126  bpm: 93(app/index.js:37,5)
fitbit$ [2K[G[12:02:27]       App: unix: 1655287342931  gyro_x: 0.01810932159423828  gyro_y: 0.004261016845703125  gyro_z: 0.005326271057128906(app/index.js:29,5)
fitbit$ [2K[G[12:02:27]       App: unix: 1655287343056  accel_x: -1.1145343780517578  accel_y: 1.91302490234375  accel_z: 9.71596622467041(app/index.js:33,5)
fitbit$ [2K[G[12:02:27]       App: unix: 1655287343106  bpm: 93(app/index.js:37,5)
fitbit$ [2K[G[12:02:28]       App: unix: 1655287343931  accel_x: -1.1085491180419922  accel_y: 1.8447885513305664  accel_z: 9.688431739807129(app/index.js:33,5)
fitbit$ [2K[G[12:02:28]       App: unix: 1655287343935  gyro_x: -0.0010652542114257813  gyro_y: 0.005326271057128906  gyro_z: 0.0063915252685546875(app/index.js:29,5)
fitbit$ [2K[G[12:02:28]       App: unix: 1655287344086  bpm: 93(app/index.js:37,5)
fitbit$ [2K[G[12:02:29]       App: unix: 1655287344955  accel_x: -1.1121397018432617  accel_y: 1.8675336837768555  accel_z: 9.705191612243652(app/index.js:33,5)
fitbit$ [2K[G[12:02:29]       App: unix: 1655287344958  gyro_x: 0.005326271057128906  gyro_y: -0.007456779479980469  gyro_z: 0.0010652542114257813(app/index.js:29,5)
fitbit$ [2K[G[12:02:29]       App: unix: 1655287345067  bpm: 93(app/index.js:37,5)
fitbit$ [2K[G[12:02:30]       App: unix: 1655287345955  accel_x: -1.0271434783935547  accel_y: 1.8603506088256836  accel_z: 9.663291931152344(app/index.js:33,5)
fitbit$ [2K[G[12:02:30]       App: unix: 1655287345958  gyro_x: -0.009587287902832031  gyro_y: -0.0021305084228515625  gyro_z: 0(app/index.js:29,5)
fitbit$ [2K[G[12:02:30]       App: unix: 1655287346047  bpm: 94(app/index.js:37,5)
fitbit$ [2K[G[12:02:31]       App: unix: 1655287346955  accel_x: -1.0726346969604492  accel_y: 1.857956886291504  accel_z: 9.567521095275879(app/index.js:33,5)
fitbit$ [2K[G[12:02:31]       App: unix: 1655287346958  gyro_x: 0.00852203369140625  gyro_y: -0.0170440673828125  gyro_z: 0.009587287902832031(app/index.js:29,5)
fitbit$ [2K[G[12:02:31]       App: unix: 1655287347028  bpm: 94(app/index.js:37,5)
fitbit$ [2K[G[12:02:32]       App: unix: 1655287347955  accel_x: -1.0690431594848633  accel_y: 2.496030807495117  accel_z: 9.470553398132324(app/index.js:33,5)
fitbit$ [2K[G[12:02:32]       App: unix: 1655287347958  gyro_x: 0.014913558959960938  gyro_y: 0.0170440673828125  gyro_z: 0.0021305084228515625(app/index.js:29,5)
fitbit$ [2K[G[12:02:32]       App: unix: 1655287348008  bpm: 94(app/index.js:37,5)
fitbit$ [2K[G[12:02:33]       App: unix: 1655287348954  accel_x: -0.8858814239501953  accel_y: 4.093011856079102  accel_z: 9.010852813720703(app/index.js:33,5)
fitbit$ [2K[G[12:02:33]       App: unix: 1655287348957  gyro_x: 0.08309268951416016  gyro_y: -0.06604766845703125  gyro_z: 0.041545867919921875(app/index.js:29,5)
fitbit$ [2K[G[12:02:33]       App: unix: 1655287348989  bpm: 95(app/index.js:37,5)
fitbit$ [2K[G[12:02:34]       App: unix: 1655287349955  accel_x: -0.7386331558227539  accel_y: 5.381132125854492  accel_z: 8.268627166748047(app/index.js:33,5)
fitbit$ [2K[G[12:02:34]       App: unix: 1655287349960  gyro_x: 0.12570476531982422  gyro_y: 0.004261016845703125  gyro_z: 0.022370338439941406(app/index.js:29,5)
fitbit$ [2K[G[12:02:34]       App: unix: 1655287350107  bpm: 95(app/index.js:37,5)
fitbit$ [2K[G[12:02:35]       App: unix: 1655287350954  accel_x: -0.6021595001220703  accel_y: 6.580663681030273  accel_z: 7.328874588012695(app/index.js:33,5)
fitbit$ [2K[G[12:02:35]       App: unix: 1655287350957  gyro_x: 0.23436450958251953  gyro_y: 0.011717796325683594  gyro_z: 0.034089088439941406(app/index.js:29,5)
fitbit$ [2K[G[12:02:35]       App: unix: 1655287351085  bpm: 95(app/index.js:37,5)
fitbit$ [2K[G[12:02:36]       App: unix: 1655287351953  accel_x: -0.5267400741577148  accel_y: 7.520416259765625  accel_z: 6.281378746032715(app/index.js:33,5)
fitbit$ [2K[G[12:02:36]       App: unix: 1655287351957  gyro_x: 0.12037849426269531  gyro_y: -0.014913558959960938  gyro_z: -0.0287628173828125(app/index.js:29,5)
fitbit$ [2K[G[12:02:36]       App: unix: 1655287352065  bpm: 95(app/index.js:37,5)
fitbit$ [2K[G[12:02:37]       App: unix: 1655287352953  accel_x: -0.7458162307739258  accel_y: 8.741496086120605  accel_z: 4.678412437438965(app/index.js:33,5)
fitbit$ [2K[G[12:02:37]       App: unix: 1655287352957  gyro_x: 0.16298961639404297  gyro_y: -0.07030868530273438  gyro_z: 0.005326271057128906(app/index.js:29,5)
fitbit$ [2K[G[12:02:37]       App: unix: 1655287353046  bpm: 94(app/index.js:37,5)
fitbit$ [2K[G[12:02:38]       App: unix: 1655287353853  gyro_x: -0.0287628173828125  gyro_y: 0.01597881317138672  gyro_z: -0.026632308959960938(app/index.js:29,5)
fitbit$ [2K[G[12:02:38]       App: unix: 1655287353953  accel_x: -0.826024055480957  accel_y: 8.813324928283691  accel_z: 4.241456985473633(app/index.js:33,5)
fitbit$ [2K[G[12:02:38]       App: unix: 1655287354027  bpm: 94(app/index.js:37,5)
fitbit$ [2K[G[12:02:39]       App: unix: 1655287354853  gyro_x: -0.1320962905883789  gyro_y: -0.012783050537109375  gyro_z: 0.031958580017089844(app/index.js:29,5)
fitbit$ [2K[G[12:02:39]       App: unix: 1655287354953  accel_x: -0.74102783203125  accel_y: 8.655303001403809  accel_z: 4.51201057434082(app/index.js:33,5)
fitbit$ [2K[G[12:02:39]       App: unix: 1655287355006  bpm: 94(app/index.js:37,5)
fitbit$ [2K[G[12:02:40]       App: unix: 1655287355853  gyro_x: -0.1374225616455078  gyro_y: -0.0031957626342773438  gyro_z: 0.0010652542114257813(app/index.js:29,5)
fitbit$ [2K[G[12:02:40]       App: unix: 1655287355952  accel_x: -0.33998680114746094  accel_y: 7.037969589233398  accel_z: 6.956564903259277(app/index.js:33,5)
fitbit$ [2K[G[12:02:40]       App: unix: 1655287355986  bpm: 94(app/index.js:37,5)
fitbit$ [2K[G[12:02:41]       App: unix: 1655287356852  accel_x: -0.3208322525024414  accel_y: 5.087833404541016  accel_z: 8.317709922790527(app/index.js:33,5)
fitbit$ [2K[G[12:02:41]       App: unix: 1655287356856  gyro_x: -0.2982826232910156  gyro_y: -0.021305084228515625  gyro_z: -0.045806884765625(app/index.js:29,5)
fitbit$ [2K[G[12:02:41]       App: unix: 1655287357106  bpm: 94(app/index.js:37,5)
fitbit$ [2K[G[12:02:42]       App: unix: 1655287357852  accel_x: -0.31724071502685547  accel_y: 2.840806007385254  accel_z: 9.417879104614258(app/index.js:33,5)
fitbit$ [2K[G[12:02:42]       App: unix: 1655287357855  gyro_x: -0.08415794372558594  gyro_y: -0.0031957626342773438  gyro_z: -0.01597881317138672(app/index.js:29,5)
fitbit$ [2K[G[12:02:42]       App: unix: 1655287358089  bpm: 93(app/index.js:37,5)
fitbit$ [2K[G[12:02:43]       App: unix: 1655287358852  accel_x: -0.3543519973754883  accel_y: 1.9106311798095703  accel_z: 9.741106033325195(app/index.js:33,5)
fitbit$ [2K[G[12:02:43]       App: unix: 1655287358855  gyro_x: -0.1661853790283203  gyro_y: 0.012783050537109375  gyro_z: -0.01597881317138672(app/index.js:29,5)
fitbit$ [2K[G[12:02:43]       App: unix: 1655287359069  bpm: 93(app/index.js:37,5)
fitbit$ [2K[G[12:02:44]       App: unix: 1655287359851  accel_x: -0.29569244384765625  accel_y: 1.1863622665405273  accel_z: 9.81652545928955(app/index.js:33,5)
fitbit$ [2K[G[12:02:44]       App: unix: 1655287359855  gyro_x: -0.18003463745117188  gyro_y: -0.0063915252685546875  gyro_z: -0.01810932159423828(app/index.js:29,5)
fitbit$ [2K[G[12:02:44]       App: unix: 1655287360050  bpm: 92(app/index.js:37,5)
fitbit$ [2K[G[12:02:45]       App: unix: 1655287360851  accel_x: -0.33040904998779297  accel_y: 1.0163688659667969  accel_z: 9.815328598022461(app/index.js:33,5)
fitbit$ [2K[G[12:02:45]       App: unix: 1655287360857  gyro_x: 0.05965614318847656  gyro_y: 0.00852203369140625  gyro_z: 0.02769756317138672(app/index.js:29,5)
fitbit$ [2K[G[12:02:45]       App: unix: 1655287361029  bpm: 92(app/index.js:37,5)
fitbit$ [2K[G[12:02:46]       App: unix: 1655287361851  accel_x: -0.15921878814697266  accel_y: 1.5933895111083984  accel_z: 9.984125137329102(app/index.js:33,5)
fitbit$ [2K[G[12:02:46]       App: unix: 1655287361854  gyro_x: -0.1033334732055664  gyro_y: 0.021305084228515625  gyro_z: -0.057525634765625(app/index.js:29,5)
fitbit$ [2K[G[12:02:46]       App: unix: 1655287362009  bpm: 92(app/index.js:37,5)
fitbit$ [2K[G[12:02:47]       App: unix: 1655287362851  accel_x: -0.5243453979492188  accel_y: -1.3360052108764648  accel_z: 9.879974365234375(app/index.js:33,5)
fitbit$ [2K[G[12:02:47]       App: unix: 1655287362854  gyro_x: -0.43464088439941406  gyro_y: 0.060721397399902344  gyro_z: -0.057525634765625(app/index.js:29,5)
fitbit$ [2K[G[12:02:47]       App: unix: 1655287362989  bpm: 92(app/index.js:37,5)
fitbit$ [2K[G[12:02:48]       App: unix: 1655287363850  accel_x: -0.6847620010375977  accel_y: -3.9744958877563477  accel_z: 9.105425834655762(app/index.js:33,5)
fitbit$ [2K[G[12:02:48]       App: unix: 1655287363854  gyro_x: -0.24927902221679688  gyro_y: 0.042611122131347656  gyro_z: -0.030893325805664063(app/index.js:29,5)
fitbit$ [2K[G[12:02:48]       App: unix: 1655287364109  bpm: 92(app/index.js:37,5)
fitbit$ [2K[G[12:02:49]       App: unix: 1655287364850  accel_x: -0.5387115478515625  accel_y: -5.809706687927246  accel_z: 7.957371711730957(app/index.js:33,5)
fitbit$ [2K[G[12:02:49]       App: unix: 1655287364854  gyro_x: -0.3185234069824219  gyro_y: 0.0063915252685546875  gyro_z: -0.07670116424560547(app/index.js:29,5)
fitbit$ [2K[G[12:02:49]       App: unix: 1655287365089  bpm: 92(app/index.js:37,5)
fitbit$ [2K[G[12:02:50]       App: unix: 1655287365850  accel_x: 0.0682363510131836  accel_y: -8.16567325592041  accel_z: 5.189589500427246(app/index.js:33,5)
fitbit$ [2K[G[12:02:50]       App: unix: 1655287365853  gyro_x: -0.3451557159423828  gyro_y: -0.00852203369140625  gyro_z: -0.05006885528564453(app/index.js:29,5)
fitbit$ [2K[G[12:02:50]       App: unix: 1655287366070  bpm: 93(app/index.js:37,5)
fitbit$ [2K[G[12:02:51]       App: unix: 1655287366850  accel_x: 0.8798952102661133  accel_y: -10.039193153381348  accel_z: 1.3372020721435547(app/index.js:33,5)
fitbit$ [2K[G[12:02:51]       App: unix: 1655287366853  gyro_x: -0.7776660919189453  gyro_y: 0.0021305084228515625  gyro_z: -0.12570476531982422(app/index.js:29,5)
fitbit$ [2K[G[12:02:51]       App: unix: 1655287367050  bpm: 93(app/index.js:37,5)
fitbit$ [2K[G[12:02:52]       App: unix: 1655287367850  accel_x: 1.36114501953125  accel_y: -9.638152122497559  accel_z: -1.4114246368408203(app/index.js:33,5)
fitbit$ [2K[G[12:02:52]       App: unix: 1655287367853  gyro_x: 0.03941535949707031  gyro_y: -0.00852203369140625  gyro_z: 0.0010652542114257813(app/index.js:29,5)
